2017-07-10 01:41:18 Notice: Notice (8): Undefined property: Cake\ORM\ResultSet::$category_id in [/var/www/html/cakephp/src/Template/Articles/index.ctp, line 29]
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 612
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-18 10:04:36 Notice: Notice (8): Undefined index: role in [/var/www/html/cakephp/src/Template/Users/edit.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Users/edit.ctp, line 5
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 612
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-18 10:34:56 Notice: Notice (8): Undefined variable: user in [/var/www/html/cakephp/src/Controller/ArticlesController.php, line 79]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\ArticlesController::edit() - APP/Controller/ArticlesController.php, line 79
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-19 09:04:42 Notice: Notice (8): Undefined variable: check in [/var/www/html/cakephp/src/Template/Users/edit.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Users/edit.ctp, line 5
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 612
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-19 09:04:42 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/cakephp/src/Template/Users/edit.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Users/edit.ctp, line 5
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 612
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-20 08:17:18 Notice: Notice (8): Array to string conversion in [/var/www/html/cakephp/src/Controller/UsersController.php, line 149]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 149
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-20 08:18:09 Notice: Notice (8): Array to string conversion in [/var/www/html/cakephp/src/Controller/UsersController.php, line 149]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 149
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-20 08:19:02 Notice: Notice (8): Array to string conversion in [/var/www/html/cakephp/src/Controller/UsersController.php, line 149]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 149
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-20 08:40:26 Notice: Notice (8): Undefined index: id in [/var/www/html/cakephp/src/Controller/UsersController.php, line 111]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::edit() - APP/Controller/UsersController.php, line 111
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-20 08:40:26 Notice: Notice (8): Undefined index: new_password in [/var/www/html/cakephp/src/Controller/UsersController.php, line 114]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::edit() - APP/Controller/UsersController.php, line 114
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-20 09:01:11 Notice: Notice (8): Undefined variable: user in [/var/www/html/cakephp/src/Template/Users/change.ctp, line 2]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Users/change.ctp, line 2
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 612
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-20 09:03:14 Notice: Notice (8): Undefined variable: user in [/var/www/html/cakephp/src/Template/Users/change.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Users/change.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 612
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-20 09:03:54 Notice: Notice (8): Undefined variable: user in [/var/www/html/cakephp/src/Template/Users/change.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Users/change.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 612
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-20 09:06:12 Notice: Notice (8): Array to string conversion in [/var/www/html/cakephp/src/Controller/UsersController.php, line 149]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 149
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-20 09:07:37 Notice: Notice (8): Array to string conversion in [/var/www/html/cakephp/src/Controller/UsersController.php, line 149]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 149
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-20 10:07:18 Notice: Notice (8): Array to string conversion in [/var/www/html/cakephp/src/Controller/UsersController.php, line 149]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 149
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-20 10:22:38 Notice: Strict (2048): Non-static method Cake\Auth\DefaultPasswordHasher::check() should not be called statically, assuming $this from incompatible context in [/var/www/html/cakephp/src/Controller/UsersController.php, line 113]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::change() - APP/Controller/UsersController.php, line 113
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-20 10:23:27 Notice: Strict (2048): Non-static method Cake\Auth\DefaultPasswordHasher::check() should not be called statically, assuming $this from incompatible context in [/var/www/html/cakephp/src/Controller/UsersController.php, line 113]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::change() - APP/Controller/UsersController.php, line 113
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-20 10:24:30 Notice: Strict (2048): Non-static method Cake\Auth\DefaultPasswordHasher::check() should not be called statically, assuming $this from incompatible context in [/var/www/html/cakephp/src/Controller/UsersController.php, line 114]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::change() - APP/Controller/UsersController.php, line 114
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-20 10:24:55 Notice: Notice (8): Array to string conversion in [/var/www/html/cakephp/src/Controller/UsersController.php, line 152]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 152
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-20 10:24:59 Notice: Notice (8): Undefined index: old_password in [/var/www/html/cakephp/src/Controller/UsersController.php, line 112]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::change() - APP/Controller/UsersController.php, line 112
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-20 10:25:43 Notice: Notice (8): Undefined index: old_password in [/var/www/html/cakephp/src/Controller/UsersController.php, line 111]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::change() - APP/Controller/UsersController.php, line 111
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-20 10:27:09 Notice: Notice (8): Undefined index: old_password in [/var/www/html/cakephp/src/Controller/UsersController.php, line 111]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::change() - APP/Controller/UsersController.php, line 111
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-20 10:28:52 Notice: Notice (8): Undefined index: old-password in [/var/www/html/cakephp/src/Controller/UsersController.php, line 111]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::change() - APP/Controller/UsersController.php, line 111
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-20 10:29:11 Notice: Notice (8): Undefined index: password in [/var/www/html/cakephp/src/Controller/UsersController.php, line 111]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::change() - APP/Controller/UsersController.php, line 111
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-20 10:29:30 Notice: Notice (8): Undefined index: User in [/var/www/html/cakephp/src/Controller/UsersController.php, line 111]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::change() - APP/Controller/UsersController.php, line 111
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-20 10:30:09 Notice: Notice (8): Undefined index: oldpassword in [/var/www/html/cakephp/src/Controller/UsersController.php, line 111]
